00000000  CF                iretd
00001D50  0000              add [rax],al
00001D52  0000              add [rax],al
00001D54  0000              add [rax],al
00001D56  0000              add [rax],al
00001D58  0000              add [rax],al
00001D5A  0000              add [rax],al
00001D5C  0000              add [rax],al
00001D5E  0000              add [rax],al
00001D60  0000              add [rax],al
00001D62  0000              add [rax],al
00001D64  0000              add [rax],al
00001D66  0000              add [rax],al
00001D68  0000              add [rax],al
00001D6A  0000              add [rax],al
00001D6C  0000              add [rax],al
00001D6E  0000              add [rax],al
00001D70  0000              add [rax],al
00001D72  0000              add [rax],al
00001D74  0000              add [rax],al
00001D76  0000              add [rax],al
00001D78  0000              add [rax],al
00001D7A  0000              add [rax],al
00001D7C  0000              add [rax],al
00001D7E  0000              add [rax],al
00001D80  0000              add [rax],al
00001D82  0000              add [rax],al
00001D84  0000              add [rax],al
00001D86  0000              add [rax],al
00001D88  0000              add [rax],al
00001D8A  0000              add [rax],al
00001D8C  0000              add [rax],al
00001D8E  0000              add [rax],al
00001D90  0000              add [rax],al
00001D92  0000              add [rax],al
00001D94  0000              add [rax],al
00001D96  0000              add [rax],al
00001D98  0000              add [rax],al
00001D9A  0000              add [rax],al
00001D9C  0000              add [rax],al
00001D9E  0000              add [rax],al
00001DA0  0000              add [rax],al
00001DA2  0000              add [rax],al
00001DA4  0000              add [rax],al
00001DA6  0000              add [rax],al
00001DA8  0000              add [rax],al
00001DAA  0000              add [rax],al
00001DAC  0000              add [rax],al
00001DAE  0000              add [rax],al
00001DB0  0000              add [rax],al
00001DB2  0000              add [rax],al
00001DB4  0000              add [rax],al
00001DB6  0000              add [rax],al
00001DB8  0000              add [rax],al
00001DBA  0000              add [rax],al
00001DBC  0000              add [rax],al
00001DBE  0000              add [rax],al
00001DC0  0000              add [rax],al
00001DC2  0000              add [rax],al
00001DC4  0000              add [rax],al
00001DC6  0000              add [rax],al
00001DC8  0000              add [rax],al
00001DCA  0000              add [rax],al
00001DCC  0000              add [rax],al
00001DCE  0000              add [rax],al
00001DD0  0000              add [rax],al
00001DD2  0000              add [rax],al
00001DD4  0000              add [rax],al
00001DD6  0000              add [rax],al
00001DD8  0000              add [rax],al
00001DDA  0000              add [rax],al
00001DDC  0000              add [rax],al
00001DDE  0000              add [rax],al
00001DE0  0000              add [rax],al
00001DE2  0000              add [rax],al
00001DE4  0000              add [rax],al
00001DE6  0000              add [rax],al
00001DE8  0000              add [rax],al
00001DEA  0000              add [rax],al
00001DEC  0000              add [rax],al
00001DEE  0000              add [rax],al
00001DF0  0000              add [rax],al
00001DF2  0000              add [rax],al
00001DF4  0000              add [rax],al
00001DF6  0000              add [rax],al
00001DF8  0000              add [rax],al
00001DFA  0000              add [rax],al
00001DFC  0000              add [rax],al
00001DFE  0000              add [rax],al
00001E00  0000              add [rax],al
00001E02  0000              add [rax],al
00001E04  0000              add [rax],al
00001E06  0000              add [rax],al
00001E08  0000              add [rax],al
00001E0A  0000              add [rax],al
00001E0C  0000              add [rax],al
00001E0E  0000              add [rax],al
00001E10  0000              add [rax],al
00001E12  0000              add [rax],al
00001E14  0000              add [rax],al
00001E16  0000              add [rax],al
00001E18  0000              add [rax],al
00001E1A  0000              add [rax],al
00001E1C  0000              add [rax],al
00001E1E  0000              add [rax],al
00001E20  0000              add [rax],al
00001E22  0000              add [rax],al
00001E24  0000              add [rax],al
00001E26  0000              add [rax],al
00001E28  0000              add [rax],al
00001E2A  0000              add [rax],al
00001E2C  0000              add [rax],al
00001E2E  0000              add [rax],al
00001E30  0000              add [rax],al
00001E32  0000              add [rax],al
00001E34  0000              add [rax],al
00001E36  0000              add [rax],al
00001E38  0000              add [rax],al
00001E3A  0000              add [rax],al
00001E3C  0000              add [rax],al
00001E3E  0000              add [rax],al
00001E40  0000              add [rax],al
00001E42  0000              add [rax],al
00001E44  0000              add [rax],al
00001E46  0000              add [rax],al
00001E48  0000              add [rax],al
00001E4A  0000              add [rax],al
00001E4C  0000              add [rax],al
00001E4E  0000              add [rax],al
00001E50  0000              add [rax],al
00001E52  0000              add [rax],al
00001E54  0000              add [rax],al
00001E56  0000              add [rax],al
00001E58  0000              add [rax],al
00001E5A  0000              add [rax],al
00001E5C  0000              add [rax],al
00001E5E  0000              add [rax],al
00001E60  0000              add [rax],al
00001E62  0000              add [rax],al
00001E64  0000              add [rax],al
00001E66  0000              add [rax],al
00001E68  0000              add [rax],al
00001E6A  0000              add [rax],al
00001E6C  0000              add [rax],al
00001E6E  0000              add [rax],al
00001E70  0000              add [rax],al
00001E72  0000              add [rax],al
00001E74  0000              add [rax],al
00001E76  0000              add [rax],al
00001E78  0000              add [rax],al
00001E7A  0000              add [rax],al
00001E7C  0000              add [rax],al
00001E7E  0000              add [rax],al
00001E80  0000              add [rax],al
00001E82  0000              add [rax],al
00001E84  0000              add [rax],al
00001E86  0000              add [rax],al
00001E88  0000              add [rax],al
00001E8A  0000              add [rax],al
00001E8C  0000              add [rax],al
00001E8E  0000              add [rax],al
00001E90  0000              add [rax],al
00001E92  0000              add [rax],al
00001E94  0000              add [rax],al
00001E96  0000              add [rax],al
00001E98  0000              add [rax],al
00001E9A  0000              add [rax],al
00001E9C  0000              add [rax],al
00001E9E  0000              add [rax],al
00001EA0  0000              add [rax],al
00001EA2  0000              add [rax],al
00001EA4  0000              add [rax],al
00001EA6  0000              add [rax],al
00001EA8  0000              add [rax],al
00001EAA  0000              add [rax],al
00001EAC  0000              add [rax],al
00001EAE  0000              add [rax],al
00001EB0  0000              add [rax],al
00001EB2  0000              add [rax],al
00001EB4  0000              add [rax],al
00001EB6  0000              add [rax],al
00001EB8  0000              add [rax],al
00001EBA  0000              add [rax],al
00001EBC  0000              add [rax],al
00001EBE  0000              add [rax],al
00001EC0  0000              add [rax],al
00001EC2  0000              add [rax],al
00001EC4  0000              add [rax],al
00001EC6  0000              add [rax],al
00001EC8  0000              add [rax],al
00001ECA  0000              add [rax],al
00001ECC  0000              add [rax],al
00001ECE  0000              add [rax],al
00001ED0  0000              add [rax],al
00001ED2  0000              add [rax],al
00001ED4  0000              add [rax],al
00001ED6  0000              add [rax],al
00001ED8  0000              add [rax],al
00001EDA  0000              add [rax],al
00001EDC  0000              add [rax],al
00001EDE  0000              add [rax],al
00001EE0  0000              add [rax],al
00001EE2  0000              add [rax],al
00001EE4  0000              add [rax],al
00001EE6  0000              add [rax],al
00001EE8  0000              add [rax],al
00001EEA  0000              add [rax],al
00001EEC  0000              add [rax],al
00001EEE  0000              add [rax],al
00001EF0  0000              add [rax],al
00001EF2  0000              add [rax],al
00001EF4  0000              add [rax],al
00001EF6  0000              add [rax],al
00001EF8  0000              add [rax],al
00001EFA  0000              add [rax],al
00001EFC  0000              add [rax],al
00001EFE  0000              add [rax],al
00001F00  0000              add [rax],al
00001F02  0000              add [rax],al
00001F04  0000              add [rax],al
00001F06  0000              add [rax],al
00001F08  0000              add [rax],al
00001F0A  0000              add [rax],al
00001F0C  0000              add [rax],al
00001F0E  0000              add [rax],al
00001F10  0000              add [rax],al
00001F12  0000              add [rax],al
00001F14  0000              add [rax],al
00001F16  0000              add [rax],al
00001F18  0000              add [rax],al
00001F1A  0000              add [rax],al
00001F1C  0000              add [rax],al
00001F1E  0000              add [rax],al
00001F20  0000              add [rax],al
00001F22  0000              add [rax],al
00001F24  0000              add [rax],al
00001F26  0000              add [rax],al
00001F28  0000              add [rax],al
00001F2A  0000              add [rax],al
00001F2C  0000              add [rax],al
00001F2E  0000              add [rax],al
00001F30  0000              add [rax],al
00001F32  0000              add [rax],al
00001F34  0000              add [rax],al
00001F36  0000              add [rax],al
00001F38  0000              add [rax],al
00001F3A  0000              add [rax],al
00001F3C  0000              add [rax],al
00001F3E  0000              add [rax],al
00001F40  0000              add [rax],al
00001F42  0000              add [rax],al
00001F44  0000              add [rax],al
00001F46  0000              add [rax],al
00001F48  0000              add [rax],al
00001F4A  0000              add [rax],al
00001F4C  0000              add [rax],al
00001F4E  0000              add [rax],al
00001F50  0000              add [rax],al
00001F52  0000              add [rax],al
00001F54  0000              add [rax],al
00001F56  0000              add [rax],al
00001F58  0000              add [rax],al
00001F5A  0000              add [rax],al
00001F5C  0000              add [rax],al
00001F5E  0000              add [rax],al
00001F60  0000              add [rax],al
00001F62  0000              add [rax],al
00001F64  0000              add [rax],al
00001F66  0000              add [rax],al
00001F68  0000              add [rax],al
00001F6A  0000              add [rax],al
00001F6C  0000              add [rax],al
00001F6E  0000              add [rax],al
00001F70  0000              add [rax],al
00001F72  0000              add [rax],al
00001F74  0000              add [rax],al
00001F76  0000              add [rax],al
00001F78  0000              add [rax],al
00001F7A  0000              add [rax],al
00001F7C  0000              add [rax],al
00001F7E  0000              add [rax],al
00001F80  0000              add [rax],al
00001F82  0000              add [rax],al
00001F84  0000              add [rax],al
00001F86  0000              add [rax],al
00001F88  0000              add [rax],al
00001F8A  0000              add [rax],al
00001F8C  0000              add [rax],al
00001F8E  0000              add [rax],al
00001F90  0000              add [rax],al
00001F92  0000              add [rax],al
00001F94  0000              add [rax],al
00001F96  0000              add [rax],al
00001F98  0000              add [rax],al
00001F9A  0000              add [rax],al
00001F9C  0000              add [rax],al
00001F9E  0000              add [rax],al
00001FA0  0000              add [rax],al
00001FA2  0000              add [rax],al
00001FA4  0000              add [rax],al
00001FA6  0000              add [rax],al
00001FA8  0000              add [rax],al
00001FAA  0000              add [rax],al
00001FAC  0000              add [rax],al
00001FAE  0000              add [rax],al
00001FB0  0000              add [rax],al
00001FB2  0000              add [rax],al
00001FB4  0000              add [rax],al
00001FB6  0000              add [rax],al
00001FB8  0000              add [rax],al
00001FBA  0000              add [rax],al
00001FBC  0000              add [rax],al
00001FBE  0000              add [rax],al
00001FC0  0000              add [rax],al
00001FC2  0000              add [rax],al
00001FC4  0000              add [rax],al
00001FC6  0000              add [rax],al
00001FC8  0000              add [rax],al
00001FCA  0000              add [rax],al
00001FCC  0000              add [rax],al
00001FCE  0000              add [rax],al
00001FD0  0000              add [rax],al
00001FD2  0000              add [rax],al
00001FD4  0000              add [rax],al
00001FD6  0000              add [rax],al
00001FD8  0000              add [rax],al
00001FDA  0000              add [rax],al
00001FDC  0000              add [rax],al
00001FDE  0000              add [rax],al
00001FE0  0000              add [rax],al
00001FE2  0000              add [rax],al
00001FE4  0000              add [rax],al
00001FE6  0000              add [rax],al
00001FE8  0000              add [rax],al
00001FEA  0000              add [rax],al
00001FEC  0000              add [rax],al
00001FEE  0000              add [rax],al
00001FF0  0000              add [rax],al
00001FF2  0000              add [rax],al
00001FF4  0000              add [rax],al
00001FF6  0000              add [rax],al
00001FF8  0000              add [rax],al
00001FFA  0000              add [rax],al
00001FFC  0000              add [rax],al
00001FFE  0000              add [rax],al
00002000  1122              adc [rdx],esp
00002002  105200            adc [rdx+0x0],dl
00002005  0000              add [rax],al
00002007  0011              add [rcx],dl
00002009  40                rex
0000200A  64796C            fs jns 0x2079
0000200D  645F              fs pop rdi
0000200F  7374              jnc 0x2085
00002011  7562              jnz 0x2075
00002013  5F                pop rdi
00002014  62                db 0x62
00002015  696E6465720051    imul ebp,[rsi+0x64],dword 0x51007265
0000201C  7200              jc 0x201e
0000201E  90                nop
0000201F  007210            add [rdx+0x10],dh
00002022  11405F            adc [rax+0x5f],eax
00002025  657869            gs js 0x2091
00002028  7400              jz 0x202a
0000202A  90                nop
0000202B  007218            add [rdx+0x18],dh
0000202E  11405F            adc [rax+0x5f],eax
00002031  7072              jo 0x20a5
00002033  696E7466009000    imul ebp,[rsi+0x74],dword 0x900066
0000203A  0000              add [rax],al
0000203C  0000              add [rax],al
0000203E  0000              add [rax],al
00002040  0001              add [rcx],al
00002042  5F                pop rdi
00002043  000500025F6D      add [rel 0x6d5f2249],al
00002049  685F657865        push qword 0x6578655f
0000204E  63                db 0x63
0000204F  7574              jnz 0x20c5
00002051  655F              gs pop rdi
00002053  6865616465        push qword 0x65646165
00002058  7200              jc 0x205a
0000205A  216D61            and [rbp+0x61],ebp
0000205D  696E0025020000    imul ebp,[rsi+0x0],dword 0x225
00002064  0003              add [rbx],al
00002066  00B01E000000      add [rax+0x1e],dh
0000206C  0000              add [rax],al
0000206E  0000              add [rax],al
00002070  B01E              mov al,0x1e
00002072  0000              add [rax],al
00002074  0000              add [rax],al
00002076  0000              add [rax],al
00002078  FA                cli
00002079  DE0C050000003C    fimul word [rax+0x3c000000]
00002080  0000              add [rax],al
00002082  0001              add [rcx],al
00002084  0000              add [rax],al
00002086  0000              add [rax],al
00002088  0000              add [rax],al
0000208A  0014FA            add [rdx+rdi*8],dl
0000208D  DE0C00            fimul word [rax+rax]
00002090  0000              add [rax],al
00002092  0028              add [rax],ch
00002094  0000              add [rax],al
00002096  0001              add [rcx],al
00002098  0000              add [rax],al
0000209A  0006              add [rsi],al
0000209C  0000              add [rax],al
0000209E  0002              add [rdx],al
000020A0  0000              add [rax],al
000020A2  000B              add [rbx],cl
000020A4  6C                insb
000020A5  69625379737465    imul esp,[rdx+0x53],dword 0x65747379
000020AC  6D                insd
000020AD  2E420000          add [cs:rax],al
000020B1  0000              add [rax],al
000020B3  0300              add eax,[rax]
000020B5  0000              add [rax],al
000020B7  0002              add [rdx],al
000020B9  0000              add [rax],al
000020BB  000F              add [rdi],cl
000020BD  0110              add [rax],edx
000020BF  0000              add [rax],al
000020C1  0000              add [rax],al
000020C3  0001              add [rcx],al
000020C5  0000              add [rax],al
000020C7  0016              add [rsi],dl
000020C9  0000              add [rax],al
000020CB  000F              add [rdi],cl
000020CD  0100              add [rax],eax
000020CF  0030              add [rax],dh
000020D1  0F0000            sldt [rax]
000020D4  0100              add [rax],eax
000020D6  0000              add [rax],al
000020D8  1C00              sbb al,0x0
000020DA  0000              add [rax],al
000020DC  0100              add [rax],eax
000020DE  0001              add [rcx],al
000020E0  0000              add [rax],al
000020E2  0000              add [rax],al
000020E4  0000              add [rax],al
000020E6  0000              add [rax],al
000020E8  2200              and al,[rax]
000020EA  0000              add [rax],al
000020EC  0100              add [rax],eax
000020EE  0001              add [rcx],al
000020F0  0000              add [rax],al
000020F2  0000              add [rax],al
000020F4  0000              add [rax],al
000020F6  0000              add [rax],al
000020F8  2A00              sub al,[rax]
000020FA  0000              add [rax],al
000020FC  0100              add [rax],eax
000020FE  0001              add [rcx],al
00002100  0000              add [rax],al
00002102  0000              add [rax],al
00002104  0000              add [rax],al
00002106  0000              add [rax],al
00002108  0200              add al,[rax]
0000210A  0000              add [rax],al
0000210C  0300              add eax,[rax]
0000210E  0000              add [rax],al
00002110  0400              add al,0x0
00002112  0000              add [rax],al
00002114  0000              add [rax],al
00002116  004002            add [rax+0x2],al
00002119  0000              add [rax],al
0000211B  0003              add [rbx],al
0000211D  0000              add [rax],al
0000211F  0020              add [rax],ah
00002121  005F5F            add [rdi+0x5f],bl
00002124  6D                insd
00002125  685F657865        push qword 0x6578655f
0000212A  63                db 0x63
0000212B  7574              jnz 0x21a1
0000212D  655F              gs pop rdi
0000212F  6865616465        push qword 0x65646165
00002134  7200              jc 0x2136
00002136  5F                pop rdi
00002137  6D                insd
00002138  61                db 0x61
00002139  696E005F657869    imul ebp,[rsi+0x0],dword 0x6978655f
00002140  7400              jz 0x2142
00002142  5F                pop rdi
00002143  7072              jo 0x21b7
00002145  696E7466006479    imul ebp,[rsi+0x74],dword 0x79640066
0000214C  6C                insb
0000214D  645F              fs pop rdi
0000214F  7374              jnc 0x21c5
00002151  7562              jnz 0x21b5
00002153  5F                pop rdi
00002154  62                db 0x62
00002155  696E6465720000    imul ebp,[rsi+0x64],dword 0x7265
0000215C  0000              add [rax],al
0000215E  0000              add [rax],al
